Inep,Escola,TipoRede,Cidade,Estado,Devices,Offline devices,Offline_pct,Clients,Usage_GB,Uso_por_AP_GB,Clientes_por_AP,Status_Utilizacao,Data_Coleta
25072285,EEEF MURILO BRAGA,Estadual,Campinagrande,PB - Paraíba,9,0,0.0,464,5.46,0.61,51.56,Médio uso,2025-11-13 09:04:41
25072161,EEEF NOSSA SENHORA DO ROSARIO,Estadual,Campinagrande,PB - Paraíba,9,9,100.0,75,2.23,0.25,8.33,Baixo uso,2025-11-13 09:04:41
25072218,EEEFM CLEMENTINO PROCOPIO,Estadual,Campinagrande,PB - Paraíba,9,0,0.0,261,6.28,0.7,29.0,Baixo uso,2025-11-13 09:04:42
25117866,EEEFM POETISA V F VITAL DO REGO,Estadual,Campinagrande,PB - Paraíba,10,1,10.0,201,3.09,0.31,20.1,Baixo uso,2025-11-13 09:04:42
25072129,EEEFM SAO SEBASTIAO,Estadual,Campinagrande,PB - Paraíba,9,0,0.0,373,9.77,1.09,41.44,Médio uso,2025-11-13 09:04:43
25072021,EEEFM SEN ARGEMIRO DE FIGUEIREDO,Estadual,Campinagrande,PB - Paraíba,9,0,0.0,463,8.77,0.97,51.44,Médio uso,2025-11-13 09:04:43
24082759,CENTRO REGIONAL DE EDUCACAO ESPECIAL,Estadual,Mossoro,RN - Rio Grande do Norte,3,3,100.0,112,6.9,2.3,37.33,Médio uso,2025-11-13 09:04:44
24002127,EE CON ESTEVAM DANTAS ENS DE 1 GRAU,Estadual,Mossoro,RN - Rio Grande do Norte,7,7,100.0,299,3.44,0.49,42.71,Médio uso,2025-11-13 09:04:44
24064459,EE DIRAN RAMOS DO AMARAL,Estadual,Mossoro,RN - Rio Grande do Norte,9,0,0.0,494,6.85,0.76,54.89,Médio uso,2025-11-13 09:04:45
24001813,EE AMBULATORIO CARDEAL CAMARA,Estadual,Mossoro,RN - Rio Grande do Norte,4,0,0.0,64,7.33,1.83,16.0,Baixo uso,2025-11-13 09:04:45
24002453,EE PROFESSOR SOLON MOURA,Estadual,Mossoro,RN - Rio Grande do Norte,7,0,0.0,320,4.67,0.67,45.71,Médio uso,2025-11-13 09:04:46
24002593,EM ALCIDES MANOEL DE MEDEIROS,Municipal,Mossoro,RN - Rio Grande do Norte,7,0,0.0,53,6.99,1.0,7.57,Baixo uso,2025-11-13 09:04:46
24002712,EM FRANCISCO DE ASSIS BATISTA,Municipal,Mossoro,RN - Rio Grande do Norte,3,0,0.0,399,1.18,0.39,133.0,Uso normal,2025-11-13 09:04:47
24072850,UEI ZEZINHA GURGEL RODRIGUES,Municipal,Mossoro,RN - Rio Grande do Norte,7,0,0.0,425,4.39,0.63,60.71,Médio uso,2025-11-13 09:04:47
29024838,EM PROF GUIOMAR LUSTOSA RODRIGUES,Municipal,Juazeiro,BA - Bahia,9,9,100.0,251,0.6,0.07,27.89,Baixo uso,2025-11-13 09:04:48
29025524,EFJ PROMOCIONAL DO MENOR - PROMENOR,Municipal,Juazeiro,BA - Bahia,7,0,0.0,466,9.52,1.36,66.57,Médio uso,2025-11-13 09:04:48
29024668,EM CENTRO SOCIAL URBANO,Municipal,Juazeiro,BA - Bahia,7,1,14.29,174,3.79,0.54,24.86,Baixo uso,2025-11-13 09:04:49
29402190,EMEI DILMA CALMON OLIVEIRA,Municipal,Juazeiro,BA - Bahia,4,0,0.0,339,5.74,1.44,84.75,Médio uso,2025-11-13 09:04:49
29461219,EMEI LUZINETE DE OLIVEIRA,Municipal,Juazeiro,BA - Bahia,5,1,20.0,313,7.86,1.57,62.6,Médio uso,2025-11-13 09:04:50
29461170,EMEI MARIA JULIA RODRIGUES TANURI,Municipal,Juazeiro,BA - Bahia,4,0,0.0,168,1.69,0.42,42.0,Médio uso,2025-11-13 09:04:50
29402150,EMEI NAILDE COSTA,Municipal,Juazeiro,BA - Bahia,8,0,0.0,401,5.02,0.63,50.12,Médio uso,2025-11-13 09:04:51
29402110,EMEI PROF HELOISA H B FARIAS,Municipal,Juazeiro,BA - Bahia,4,0,0.0,23,2.64,0.66,5.75,Baixo uso,2025-11-13 09:04:51
29024900,EM PROF CRENILDES LUIZ BRANDAO,Municipal,Juazeiro,BA - Bahia,5,0,0.0,85,9.57,1.91,17.0,Baixo uso,2025-11-13 09:04:51
29024978,EM PROF LEOPOLDINA LEAL,Municipal,Juazeiro,BA - Bahia,7,0,0.0,361,6.79,0.97,51.57,Médio uso,2025-11-13 09:04:52
NUC,MUN-JZR - NÚCLEO DE TECNOLOGIA MUNICIPAL,Municipal,Juazeiro,BA - Bahia,3,0,0.0,76,1.63,0.54,25.33,Baixo uso,2025-11-13 09:04:52
25073982,EMEF ALICE GAUDENCIO,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,174,9.35,2.34,43.5,Médio uso,2025-11-13 09:04:53
25074075,EMEF ANEZIO LEAO,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,414,3.12,0.78,103.5,Uso normal,2025-11-13 09:04:53
25074172,EMEF CENTENARIO,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,204,4.69,1.17,51.0,Médio uso,2025-11-13 09:04:54
25073648,EMEF FREI DAGOBERTO STUCKER,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,116,2.08,0.52,29.0,Baixo uso,2025-11-13 09:04:54
25074547,EMEF LILIOSA BARRETO,Municipal,Campinagrande,PB - Paraíba,7,0,0.0,56,6.18,0.88,8.0,Baixo uso,2025-11-13 09:04:55
25073710,EMEF LUCIA DE FATIMA GAYOSO MEIRA,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,474,1.64,0.41,118.5,Uso normal,2025-11-13 09:04:55
25074580,EMEF LUIS GOMES DA SILVA,Municipal,Campinagrande,PB - Paraíba,4,4,100.0,139,2.65,0.66,34.75,Médio uso,2025-11-13 09:04:56
25074644,EMEF MARIA CANDIDA DE OLIVEIRA,Municipal,Campinagrande,PB - Paraíba,7,0,0.0,311,1.5,0.21,44.43,Médio uso,2025-11-13 09:04:56
25074733,EMEF MELO LEITAO,Municipal,Campinagrande,PB - Paraíba,4,1,25.0,487,9.34,2.33,121.75,Uso normal,2025-11-13 09:04:57
29024714,EM LUIS CURSINO DA FRANCA CARDOSO,Municipal,Juazeiro,BA - Bahia,4,0,0.0,158,9.85,2.46,39.5,Médio uso,2025-11-13 09:04:57
29025168,EM JOCA DE SOUZA OLIVEIRA,Municipal,Juazeiro,BA - Bahia,7,1,14.29,427,5.85,0.84,61.0,Médio uso,2025-11-13 09:04:58
29025184,EM LUDGERO DE SOUZA COSTA,Municipal,Juazeiro,BA - Bahia,7,0,0.0,383,6.16,0.88,54.71,Médio uso,2025-11-13 09:04:58
29025575,EM PROF HELENA ARAUJO PINHEIRO,Municipal,Juazeiro,BA - Bahia,7,0,0.0,496,1.53,0.22,70.86,Médio uso,2025-11-13 09:04:59
24002186,EE DR EWERTON D CORTEZ ENS 1 GRAU,Estadual,Mossoro,RN - Rio Grande do Norte,7,0,0.0,495,1.17,0.17,70.71,Médio uso,2025-11-13 09:04:59
24002240,EE J M VASCONCELOS ESN 1 E 2 GRAUS,Estadual,Mossoro,RN - Rio Grande do Norte,9,9,100.0,173,5.67,0.63,19.22,Baixo uso,2025-11-13 09:05:00
24002259,EE LUIZ DANTAS CAVALCANTI,Estadual,Mossoro,RN - Rio Grande do Norte,7,6,85.71,275,7.06,1.01,39.29,Médio uso,2025-11-13 09:05:00
24002445,EE PROF MARIA STELLA PINHEIRO COSTA,Estadual,Mossoro,RN - Rio Grande do Norte,9,1,11.11,255,2.38,0.26,28.33,Baixo uso,2025-11-13 09:05:01
24003000,EM NONO ROSADO,Municipal,Mossoro,RN - Rio Grande do Norte,4,4,100.0,302,9.86,2.47,75.5,Médio uso,2025-11-13 09:05:01
24079570,EM RONALD PINHEIRO NEO JUNIOR,Municipal,Mossoro,RN - Rio Grande do Norte,7,0,0.0,354,0.76,0.11,50.57,Médio uso,2025-11-13 09:05:02
24072648,UEI ELINEIDE CARVALHO CUNHA,Municipal,Mossoro,RN - Rio Grande do Norte,4,4,100.0,406,7.33,1.83,101.5,Uso normal,2025-11-13 09:05:02
24001953,EE PROF HERMOGENES NOGUEIRA DA COSTA,Estadual,Mossoro,RN - Rio Grande do Norte,4,4,100.0,187,3.57,0.89,46.75,Médio uso,2025-11-13 09:05:03
29024960,EM PROF HAYDEE FONSECA FALCAO,Municipal,Juazeiro,BA - Bahia,9,0,0.0,200,9.93,1.1,22.22,Baixo uso,2025-11-13 09:05:03
29402120,EMEI ANNA HILDA LEITE FARIA,Municipal,Juazeiro,BA - Bahia,3,0,0.0,48,2.53,0.84,16.0,Baixo uso,2025-11-13 09:05:04
29450004,EMTI PROF IRACEMA PEREIRA DA PAIXAO,Municipal,Juazeiro,BA - Bahia,4,0,0.0,65,1.63,0.41,16.25,Baixo uso,2025-11-13 09:05:04
29025176,EM JUDITE LEAL COSTA,Municipal,Juazeiro,BA - Bahia,4,0,0.0,476,9.82,2.46,119.0,Uso normal,2025-11-13 09:05:05
29025311,EM NOSSA SENHORA DAS GROTAS - SEDE,Municipal,Juazeiro,BA - Bahia,4,0,0.0,99,5.28,1.32,24.75,Baixo uso,2025-11-13 09:05:05
25073630,EMEF FERNANDO CUNHA LIMA,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,60,9.37,2.34,15.0,Baixo uso,2025-11-13 09:05:06
25072552,EMEF DR CHATEAUBRIAND,Municipal,Campinagrande,PB - Paraíba,9,0,0.0,181,1.16,0.13,20.11,Baixo uso,2025-11-13 09:05:06
25074288,EMEF DR SEVERINO CRUZ,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,260,5.97,1.49,65.0,Médio uso,2025-11-13 09:05:06
25074369,EMEF GRACITA MELO,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,267,3.98,0.99,66.75,Médio uso,2025-11-13 09:05:07
25074571,EMEF LIONS PRATA,Municipal,Campinagrande,PB - Paraíba,7,0,0.0,142,5.35,0.76,20.29,Baixo uso,2025-11-13 09:05:08
25073737,EMEF LUIZ JOAQUIM AVELINO,Municipal,Campinagrande,PB - Paraíba,4,2,50.0,156,4.01,1.0,39.0,Médio uso,2025-11-13 09:05:08
25074792,EMEF PE EMIDIO VIANA CORREIA,Municipal,Campinagrande,PB - Paraíba,7,0,0.0,264,8.78,1.25,37.71,Médio uso,2025-11-13 09:05:09
25073958,EMEF PROF JOSE DE ALMEIDA JUNIOR,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,289,0.36,0.09,72.25,Médio uso,2025-11-13 09:05:09
25074938,EMEF PROFA LUZIA DANTAS,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,288,9.31,2.33,72.0,Médio uso,2025-11-13 09:05:10
25074164,EMEF AROLDO CRUZ FILHO,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,33,0.55,0.14,8.25,Baixo uso,2025-11-13 09:05:10
25108662,EMEF CEAI DR JOAO PEREIRA DE ASSIS,Municipal,Campinagrande,PB - Paraíba,9,0,0.0,422,2.94,0.33,46.89,Médio uso,2025-11-13 09:05:11
25074326,EMEF FELIX ARAUJO,Municipal,Campinagrande,PB - Paraíba,4,4,100.0,300,3.63,0.91,75.0,Médio uso,2025-11-13 09:05:11
24002070,EE ALEIXO ROSA DA SILVA ENS 1 GRAU,Estadual,Mossoro,RN - Rio Grande do Norte,4,4,100.0,23,1.97,0.49,5.75,Baixo uso,2025-11-13 09:05:12
24002160,EE D JAIME CAMARA ENS DE 1 GRAU,Estadual,Mossoro,RN - Rio Grande do Norte,4,4,100.0,239,6.21,1.55,59.75,Médio uso,2025-11-13 09:05:12
24002291,EE MOREIRA DIAS ENS FUNDAMENTAL E MEDIO,Estadual,Mossoro,RN - Rio Grande do Norte,9,0,0.0,491,6.2,0.69,54.56,Médio uso,2025-11-13 09:05:12
24002402,EE PROF JOSE F NOBRE ENS 1 2 GRAUS,Estadual,Mossoro,RN - Rio Grande do Norte,9,0,0.0,165,0.47,0.05,18.33,Baixo uso,2025-11-13 09:05:13
24071870,EE ALFA VILLE,Estadual,Mossoro,RN - Rio Grande do Norte,4,4,100.0,232,4.34,1.08,58.0,Médio uso,2025-11-13 09:05:13
24002356,EE ANTONIO DE SOUZA MACHADO,Estadual,Mossoro,RN - Rio Grande do Norte,9,0,0.0,248,2.84,0.32,27.56,Baixo uso,2025-11-13 09:05:14
24002097,EE ANTONIO GOMES,Estadual,Mossoro,RN - Rio Grande do Norte,4,4,100.0,185,4.71,1.18,46.25,Médio uso,2025-11-13 09:05:14
24002151,EE CUNHA DA MOTA,Estadual,Mossoro,RN - Rio Grande do Norte,4,4,100.0,461,4.16,1.04,115.25,Uso normal,2025-11-13 09:05:15
24002267,EE MANOEL JUSTINIANO DE MELO,Estadual,Mossoro,RN - Rio Grande do Norte,9,9,100.0,159,5.72,0.64,17.67,Baixo uso,2025-11-13 09:05:15
24001872,EE PADRE SATIRO CAVALCANTI DANTAS,Estadual,Mossoro,RN - Rio Grande do Norte,7,1,14.29,410,7.87,1.12,58.57,Médio uso,2025-11-13 09:05:16
24002674,EM CELINA GUIMARAES VIANA,Municipal,Mossoro,RN - Rio Grande do Norte,9,0,0.0,389,2.84,0.32,43.22,Médio uso,2025-11-13 09:05:16
24003530,EM NOSSA SENHORA DAS GRACAS,Municipal,Mossoro,RN - Rio Grande do Norte,4,0,0.0,159,8.86,2.22,39.75,Médio uso,2025-11-13 09:05:17
24072834,UEI MARIA IRACEMA ARAUJO CALDAS,Municipal,Mossoro,RN - Rio Grande do Norte,3,0,0.0,67,1.28,0.43,22.33,Baixo uso,2025-11-13 09:05:17
24072532,UEI MARIA JULIA UCHOA,Municipal,Mossoro,RN - Rio Grande do Norte,4,0,0.0,195,2.01,0.5,48.75,Médio uso,2025-11-13 09:05:18
24072575,UEI NOEME BORGES,Municipal,Mossoro,RN - Rio Grande do Norte,4,0,0.0,88,1.43,0.36,22.0,Baixo uso,2025-11-13 09:05:18
25074032,EMEF ALMIRA DE OLIVEIRA,Municipal,Campinagrande,PB - Paraíba,3,0,0.0,252,5.82,1.94,84.0,Médio uso,2025-11-13 09:05:18
25074113,EMEF ANISIO TEIXEIRA,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,419,7.69,1.92,104.75,Uso normal,2025-11-13 09:05:19
25074245,EMEF DEP PETRONIO FIGUEREDO,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,487,1.22,0.31,121.75,Uso normal,2025-11-13 09:05:19
25074296,EMEF EPITACIO PESSOA,Municipal,Campinagrande,PB - Paraíba,4,4,100.0,226,2.03,0.51,56.5,Médio uso,2025-11-13 09:05:20
25150200,EMEF ESTUDANTE L V GUIMARAES,Municipal,Campinagrande,PB - Paraíba,7,0,0.0,167,1.28,0.18,23.86,Baixo uso,2025-11-13 09:05:20
24002232,EE GOVERNADOR DIX-SEPT ROSADO,Estadual,Mossoro,RN - Rio Grande do Norte,7,0,0.0,203,6.21,0.89,29.0,Baixo uso,2025-11-13 09:05:21
25073656,EMEF GERIVALDO LUNA DE OLIVEIRA,Municipal,Campinagrande,PB - Paraíba,4,4,100.0,444,6.66,1.66,111.0,Uso normal,2025-11-13 09:05:21
25074482,EMEF JOSE VIRGINIO DE LIMA,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,32,4.68,1.17,8.0,Baixo uso,2025-11-13 09:05:22
25073745,EMEF MANOEL DA COSTA CIRNE,Municipal,Campinagrande,PB - Paraíba,9,0,0.0,115,4.18,0.46,12.78,Baixo uso,2025-11-13 09:05:22
25074695,EMEF MARIA MINERVINA FIGUEIREDO,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,103,5.24,1.31,25.75,Baixo uso,2025-11-13 09:05:23
24069736,EE NOSSA SENHORA DE FATIMA,Estadual,Mossoro,RN - Rio Grande do Norte,7,0,0.0,1,0.45,0.06,0.14,Baixo uso,2025-11-13 09:05:23
25074717,EMEF MARINHA BORBOREMA,Municipal,Campinagrande,PB - Paraíba,4,4,100.0,267,1.99,0.5,66.75,Médio uso,2025-11-13 09:05:24
24001880,EM ANDRE LUIZ,Municipal,Mossoro,RN - Rio Grande do Norte,7,7,100.0,95,0.55,0.08,13.57,Baixo uso,2025-11-13 09:05:24
25073800,EMEF PADRE ANTONINO,Municipal,Campinagrande,PB - Paraíba,9,0,0.0,441,8.92,0.99,49.0,Médio uso,2025-11-13 09:05:25
24065099,EM IZABEL FERNANDES,Municipal,Mossoro,RN - Rio Grande do Norte,3,0,0.0,97,7.68,2.56,32.33,Médio uso,2025-11-13 09:05:25
24003204,EM JOAQUIM FELICIO DE MOURA,Municipal,Mossoro,RN - Rio Grande do Norte,7,0,0.0,292,2.02,0.29,41.71,Médio uso,2025-11-13 09:05:26
24080284,EM PROFESSOR ANTONIO AMORIM,Municipal,Mossoro,RN - Rio Grande do Norte,4,0,0.0,27,4.78,1.19,6.75,Baixo uso,2025-11-13 09:05:26
24003212,EM PROFESSOR ANTONIO FAGUNDES,Municipal,Mossoro,RN - Rio Grande do Norte,9,0,0.0,150,9.9,1.1,16.67,Baixo uso,2025-11-13 09:05:26
25073826,EMEF PROF FRANCISCA ZENA BRASILEIRO,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,337,1.36,0.34,84.25,Médio uso,2025-11-13 09:05:27
25121685,EMEF ROBERTO SIMONSEN,Municipal,Campinagrande,PB - Paraíba,9,0,0.0,241,3.62,0.4,26.78,Baixo uso,2025-11-13 09:05:27
24003220,EM PROFESSOR MANOEL ASSIS,Municipal,Mossoro,RN - Rio Grande do Norte,9,0,0.0,435,7.91,0.88,48.33,Médio uso,2025-11-13 09:05:28
24072737,UEI JULIO GALDINO NETO,Municipal,Mossoro,RN - Rio Grande do Norte,4,0,0.0,33,9.87,2.47,8.25,Baixo uso,2025-11-13 09:05:28
25072919,EMEF SEMENTE DE LUZ,Municipal,Campinagrande,PB - Paraíba,1,1,100.0,169,4.22,4.22,169.0,Uso normal,2025-11-13 09:05:29
25072889,ESCOLA SANTO ANTONIO 1,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,172,3.89,0.97,43.0,Médio uso,2025-11-13 09:05:29
24072877,UEI MARIA LEITE DE LACERDA ROCHA,Municipal,Mossoro,RN - Rio Grande do Norte,3,0,0.0,341,0.79,0.26,113.67,Uso normal,2025-11-13 09:05:30
24001899,EE DISNEYLANDIA,Estadual,Mossoro,RN - Rio Grande do Norte,7,0,0.0,237,2.03,0.29,33.86,Médio uso,2025-11-13 09:05:30
24071811,EE JERONIMO V R MAIA,Estadual,Mossoro,RN - Rio Grande do Norte,9,9,100.0,88,8.11,0.9,9.78,Baixo uso,2025-11-13 09:05:31
24068861,EE NOSSA SENHORA DAS GRACAS,Estadual,Mossoro,RN - Rio Grande do Norte,4,0,0.0,262,9.55,2.39,65.5,Médio uso,2025-11-13 09:05:31
29408628,EE CE ARTUR OLIVEIRA DA SILVA,Estadual,Juazeiro,BA - Bahia,9,8,88.89,218,5.02,0.56,24.22,Baixo uso,2025-11-13 09:05:32
29024862,EE COLEGIO ESTADUAL CECILIO MATTOS,Estadual,Juazeiro,BA - Bahia,9,0,0.0,219,1.19,0.13,24.33,Baixo uso,2025-11-13 09:05:32
29025117,EE CE DONA GUIOMAR BARRETO MEIRA,Estadual,Juazeiro,BA - Bahia,9,9,100.0,462,2.13,0.24,51.33,Médio uso,2025-11-13 09:05:33
29024722,EE CE PEDRO RAYMUNDO MOREIRA REGO,Estadual,Juazeiro,BA - Bahia,9,0,0.0,179,3.9,0.43,19.89,Baixo uso,2025-11-13 09:05:33
29025079,EM PEDRO RAIMUNDO RODRIGUES REGO,Municipal,Juazeiro,BA - Bahia,9,0,0.0,498,6.59,0.73,55.33,Médio uso,2025-11-13 09:05:34
29024579,EE COLEGIO ESTADUAL RUI BARBOSA,Estadual,Juazeiro,BA - Bahia,9,1,11.11,224,0.63,0.07,24.89,Baixo uso,2025-11-13 09:05:34
26152479,EM JULIA ELISA COELHO,Municipal,Petrolina,PE - Pernambuco,9,0,0.0,113,8.81,0.98,12.56,Baixo uso,2025-11-13 09:05:34
29932777,EMEI CAIC MISAEL AGUILAR,Municipal,Juazeiro,BA - Bahia,4,0,0.0,152,3.02,0.76,38.0,Médio uso,2025-11-13 09:05:35
29476615,EMEI VANDA GUERRA,Municipal,Juazeiro,BA - Bahia,7,0,0.0,216,7.23,1.03,30.86,Médio uso,2025-11-13 09:05:35
29415160,EM PROFESSOR CARLOS DA COSTA SILVA,Municipal,Juazeiro,BA - Bahia,4,0,0.0,2,2.14,0.53,0.5,Baixo uso,2025-11-13 09:05:36
29024765,EE C E ANTONILIO DA FRANCA CARDOSO,Estadual,Juazeiro,BA - Bahia,9,9,100.0,452,8.51,0.95,50.22,Médio uso,2025-11-13 09:05:36
29025001,EE COLEGIO ESTADUAL ROTARY CLUBE,Estadual,Juazeiro,BA - Bahia,9,0,0.0,452,2.16,0.24,50.22,Médio uso,2025-11-13 09:05:37
29390737,EE C MODELO LUIS EDUARDO MAGALHAES,Estadual,Juazeiro,BA - Bahia,9,9,100.0,229,4.81,0.53,25.44,Baixo uso,2025-11-13 09:05:37
29461251,EMEI ADELAIDE MOREIRA BISPO,Municipal,Juazeiro,BA - Bahia,4,0,0.0,211,5.9,1.47,52.75,Médio uso,2025-11-13 09:05:38
26147181,EM PROFESSORA ZELIA MATIAS,Municipal,Petrolina,PE - Pernambuco,7,7,100.0,427,3.65,0.52,61.0,Médio uso,2025-11-13 09:05:38
NUC,EST-JZR - NÚCLEO DE TECNOLOGIA ESTADUAL,Estadual,Juazeiro,BA - Bahia,3,0,0.0,225,2.87,0.96,75.0,Médio uso,2025-11-13 09:05:39
24070076,EM PAULO CAVALCANTE DE MOURA,Municipal,Mossoro,RN - Rio Grande do Norte,9,0,0.0,157,7.7,0.86,17.44,Baixo uso,2025-11-13 09:05:39
24001910,EE JOAO PAULO II,Estadual,Mossoro,RN - Rio Grande do Norte,7,7,100.0,11,6.15,0.88,1.57,Baixo uso,2025-11-13 09:05:40
25073567,EMEF AGEU GENUINO DA SILVA,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,111,8.37,2.09,27.75,Baixo uso,2025-11-13 09:05:40
24068942,EM PROFESSOR FRANCISCO MORAIS FILHO,Municipal,Mossoro,RN - Rio Grande do Norte,7,0,0.0,431,7.06,1.01,61.57,Médio uso,2025-11-13 09:05:41
25070789,EMEF CEAI DR ELPIDIO DE ALMEIDA,Municipal,Campinagrande,PB - Paraíba,9,0,0.0,253,5.14,0.57,28.11,Baixo uso,2025-11-13 09:05:41
24072869,UEI EDNA LIMA MOURA FALCAO,Municipal,Mossoro,RN - Rio Grande do Norte,4,0,0.0,65,1.21,0.3,16.25,Baixo uso,2025-11-13 09:05:42
25074393,EMEF HELENO HENRIQUES,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,374,2.14,0.54,93.5,Médio uso,2025-11-13 09:05:42
24072893,UEI IZABEL MACEDO BARRETO,Municipal,Mossoro,RN - Rio Grande do Norte,4,0,0.0,133,4.83,1.21,33.25,Médio uso,2025-11-13 09:05:43
24079561,UEI MARIA DAS DORES ALMEIDA BARRETO,Municipal,Mossoro,RN - Rio Grande do Norte,4,4,100.0,406,4.19,1.05,101.5,Uso normal,2025-11-13 09:05:43
25121677,EMEF MANOEL FRANCISCO DA MOTTA,Municipal,Campinagrande,PB - Paraíba,9,0,0.0,181,2.31,0.26,20.11,Baixo uso,2025-11-13 09:05:44
25120646,EMEF MARIA D VIT PIRES UCHOA QUEIROZ,Municipal,Campinagrande,PB - Paraíba,13,0,0.0,344,3.64,0.28,26.46,Baixo uso,2025-11-13 09:05:44
24076597,UEI MARIA DO SOCORRO  FERNANDES  M,Municipal,Mossoro,RN - Rio Grande do Norte,3,0,0.0,225,3.55,1.18,75.0,Médio uso,2025-11-13 09:05:45
25074814,EMEF PRESIDENTE KENNEDY,Municipal,Campinagrande,PB - Paraíba,7,1,14.29,461,4.62,0.66,65.86,Médio uso,2025-11-13 09:05:45
29024803,EE CEEP GEST E NEG DO NORTE BAIANO,Estadual,Juazeiro,BA - Bahia,9,9,100.0,145,4.62,0.51,16.11,Baixo uso,2025-11-13 09:05:46
29025028,EE C DA PM CPM ALFREDO VIANNA,Estadual,Juazeiro,BA - Bahia,9,0,0.0,171,8.18,0.91,19.0,Baixo uso,2025-11-13 09:05:46
29024528,EE CDE P FLORENTINA ALVES DS TI,Estadual,Juazeiro,BA - Bahia,9,9,100.0,67,8.6,0.96,7.44,Baixo uso,2025-11-13 09:05:47
26034107,CMEI DR CICERO LUZ,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,358,0.91,0.23,89.5,Médio uso,2025-11-13 09:05:47
26034140,CM DE EDUCACAO INFANTIL IRMA VIANA,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,323,0.45,0.11,80.75,Médio uso,2025-11-13 09:05:48
26187116,CM DE EI RAIMUNDA BENTA DE JESUS,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,169,5.01,1.25,42.25,Médio uso,2025-11-13 09:05:48
26152460,EM DE TEMPO INTEGRAL SAO DOMINGOS SAVIO,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,164,5.06,1.27,41.0,Médio uso,2025-11-13 09:05:49
26034417,EM JECONIAS JOSE DOS SANTOS,Municipal,Petrolina,PE - Pernambuco,7,7,100.0,256,6.4,0.91,36.57,Médio uso,2025-11-13 09:05:49
25073699,EMEF LAFAYETE CAVALCANTE,Municipal,Campinagrande,PB - Paraíba,9,0,0.0,446,4.87,0.54,49.56,Médio uso,2025-11-13 09:05:49
25073885,EMEF SANTO AFONSO,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,458,1.47,0.37,114.5,Uso normal,2025-11-13 09:05:50
24003352,EE SANTA DELMIRA,Estadual,Mossoro,RN - Rio Grande do Norte,4,0,0.0,54,9.55,2.39,13.5,Baixo uso,2025-11-13 09:05:50
24001775,EM MARINEIDE PEREIRA DA CUNHA,Municipal,Mossoro,RN - Rio Grande do Norte,7,0,0.0,311,5.92,0.85,44.43,Médio uso,2025-11-13 09:05:51
NUC,MUN-MSR - NÚCLEO DE TECNOLOGIA MUNICIPAL,Municipal,Mossoro,RN - Rio Grande do Norte,3,3,100.0,21,2.01,0.67,7.0,Baixo uso,2025-11-13 09:05:51
24076651,UEI ROSANIRA DE MIRANDA MOTA,Municipal,Mossoro,RN - Rio Grande do Norte,3,0,0.0,56,0.6,0.2,18.67,Baixo uso,2025-11-13 09:05:52
24002283,EE MONSENHOR RAIMUNDO GURGEL,Estadual,Mossoro,RN - Rio Grande do Norte,9,9,100.0,397,7.75,0.86,44.11,Médio uso,2025-11-13 09:05:52
24072796,UEI PARQUE DAS ROSAS,Municipal,Mossoro,RN - Rio Grande do Norte,7,0,0.0,454,4.14,0.59,64.86,Médio uso,2025-11-13 09:05:53
29461235,EMEI MARIA HOZANA NUNES,Municipal,Juazeiro,BA - Bahia,4,0,0.0,424,3.88,0.97,106.0,Uso normal,2025-11-13 09:05:53
26035154,EM PROF MARIA ODETE SAMPAIO GOMES,Municipal,Petrolina,PE - Pernambuco,7,0,0.0,189,5.39,0.77,27.0,Baixo uso,2025-11-13 09:05:54
26185253,CMEI PROINFANCIA IRMA DOURADO,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,470,6.01,1.5,117.5,Uso normal,2025-11-13 09:05:54
26180049,EM PROF LUIZA DE CASTRO F E SILVA,Municipal,Petrolina,PE - Pernambuco,9,0,0.0,208,6.75,0.75,23.11,Baixo uso,2025-11-13 09:05:54
25072170,EMEF ADV OTAVIO AMORIM,Municipal,Campinagrande,PB - Paraíba,9,0,0.0,20,9.29,1.03,2.22,Baixo uso,2025-11-13 09:05:55
